FILE_NAME,CONTENTS,PART_ONE,SEP_ONE,PART_TWO,SEP_TWO,PART_THREE,SEP_THREE,PART_FOUR,SEP_FOUR,PART_FIVE
R.003362,"/*
R.003362

----------

Name: GHW - Items at a library without a replacement cost
Created by: George H Williams

----------

Group: -
     -

Created on: 2020-11-04 09:24:50
Modified on: 2021-09-04 22:49:39
Date last run: 2021-09-07 20:29:49

----------

Public: 0
Expiry: 300

----------

<div id=reportinfo>
<h1>Replaced by report 214</h1>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=214&phase=Run%20this%20report""  target=""_blank"">Click here to run report 214</a></p>
<p>Will be deleted on November 1, 2021</p>
</div>

----------
*/

","SELECT
  CONCAT('<a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=214&phase=Run%20this%20report"" target=""_blank"">Click here to run report 214</a>') AS INFO",,,,,,,,
R.003363,"/*
R.003363

----------

Name: Sandbox - ADMINREPORT
Created by: George H Williams

----------

Group: -
     -

Created on: 2020-11-09 22:24:51
Modified on: 2020-11-09 22:25:03
Date last run: 2021-06-06 19:13:31

----------

Public: 0
Expiry: 300

----------



----------
*/

","Select
    biblio.biblionumber,
    ExtractValue(biblio_metadata.metadata, '//datafield[@tag=""942""]/subfield[@code=""e""]') As LOCATION,
    ExtractValue(biblio_metadata.metadata, '//datafield[@tag=""942""]/subfield[@code=""c""]') As ITYPE,
    ExtractValue(biblio_metadata.metadata, '//datafield[@tag=""942""]/subfield[@code=""h""]') As CCODE,
    ITEMCCODES.Group_Concat_ccode,
    ITEMLOCS.PERM,
    ICOUNT.Count_itemnumber
From
    biblio Join
    biblio_metadata On biblio_metadata.biblionumber = biblio.biblionumber Inner Join
    (Select
         items.biblionumber,
         Group_Concat(Distinct items.ccode Order By items.ccode) As Group_Concat_ccode
     From
         items
     Group By
         items.biblionumber
     Having
         Group_Concat(Distinct items.ccode Order By items.ccode) Like 'FICTION') ITEMCCODES On ITEMCCODES.biblionumber =
            biblio.biblionumber Inner Join
    (Select
         items.biblionumber,
         Count(Distinct items.itemnumber) As Count_itemnumber
     From
         items
     Group By
         items.biblionumber) ICOUNT On ICOUNT.biblionumber = biblio.biblionumber Inner Join
    (Select
         items.biblionumber,
         Group_Concat(Distinct Coalesce(items.permanent_location, 'ZBLANK') Order By Coalesce(items.permanent_location,
         'ZBLANK')) As PERM
     From
         items
     Group By
         items.biblionumber) ITEMLOCS On ITEMLOCS.biblionumber = biblio.biblionumber
Where
    ExtractValue(biblio_metadata.metadata, '//datafield[@tag=""942""]/subfield[@code=""c""]') = 'BOOK' And
    ExtractValue(biblio_metadata.metadata, '//datafield[@tag=""942""]/subfield[@code=""h""]') = ''
Group By
    biblio.biblionumber,
    ITEMCCODES.Group_Concat_ccode,
    ITEMLOCS.PERM,
    ICOUNT.Count_itemnumber
LIMIT 500",,,,,,,,
R.003365,"/*
R.003365

----------

Name: GHW - List / virtualshelf report 005 - Display list titles with links to bibliographic records 
Created by: George H Williams

----------

Group: -
     -

Created on: 2020-11-10 16:40:01
Modified on: 2020-11-10 16:52:40
Date last run: 2020-11-10 16:52:48

----------

Public: 0
Expiry: 300

----------

https://staff.nextkansas.org/cgi-bin/koha/catalogue/detail.pl?biblionumber=323043

----------
*/

","SELECT
  biblio.author,
  Concat('<a href=\""/cgi-bin/koha/catalogue/detail.pl?biblionumber=', biblio.biblionumber, '\"" target=""_blank"">', biblio.title, '</a>') AS TITLE
FROM
  biblio
  JOIN virtualshelfcontents
    ON biblio.biblionumber = virtualshelfcontents.biblionumber
WHERE
  virtualshelfcontents.shelfnumber LIKE <<Enter list number>>
GROUP BY
  biblio.biblionumber
ORDER BY
  biblio.author,
  biblio.title",,,,,,,,
R.003368,"/*
R.003368

----------

Name: GHW - LINWOOD patrons without Kanopy access
Created by: George H Williams

----------

Group:  LINWOOD
     -

Created on: 2020-11-13 13:33:15
Modified on: 2021-08-16 20:31:04
Date last run: 2021-08-24 14:15:11

----------

Public: 0
Expiry: 300

----------

<div id=reportinfo class=noprint>
<p>Shows patrons with a LINWOOD home library but without a ""Kanopy (LINWOOD): Allowed . . ."" borrower attribute.</p>
<ul><li>Shows borrwoers that currently lack this attribute</li>
<li>grouped by categorycode and borrowernumber</li>
<li>sorted by library card number</li>
<li>links to the borrower account</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>Should be run monthly at LINWOOD so the attribute can be added to those accounts</p>
<p><a href=""https://northeast-kansas-library-system.github.io/next/branches/LINWOOD/kanopy.html#running-reports-to-manually-update-kanopy-permission"" target=""_blank"">Go to the training information for the Kanopy (LINWOOD) extended borrower attribute.</a></p>
<p></p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=3368&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
<p class= ""notetags"" style=""display: none;"">kanopy; patron-extended-attributes; LINWOOD;</p>
</div>

----------
*/

","SELECT
  Concat('<a href=""/cgi-bin/koha/members/memberentry.pl?op=modify&borrowernumber=', borrowers.borrowernumber, '&step=4"" target=""_blank"">Go to patron account</a>') AS LINK,
  borrowers.cardnumber
FROM
  borrowers
  LEFT JOIN (
    SELECT
      borrower_attributes.borrowernumber,
      borrower_attributes.code,
      borrower_attributes.attribute
    FROM
      borrower_attributes
    WHERE
      borrower_attributes.code = 'LINWKANOPY'
  ) kanopy
    ON kanopy.borrowernumber = borrowers.borrowernumber
WHERE
  borrowers.branchcode = 'LINWOOD' AND
  kanopy.attribute IS NULL AND
  borrowers.categorycode <> 'STAFF' AND
  borrowers.categorycode <> ""ILL"" AND
  borrowers.categorycode <> ""INHOUSE"" AND
  borrowers.categorycode <> ""STATISTIC"" AND
  borrowers.othernames <> 'SIP2 test account'
GROUP BY
  borrowers.categorycode,
  borrowers.borrowernumber
ORDER BY
  borrowers.cardnumber",,,,,,,,
R.003369,"/*
R.003369

----------

Name: GHW - SABETHA patrons without Kanopy access 
Created by: George H Williams

----------

Group:  SABETHA
     -

Created on: 2020-11-13 13:57:14
Modified on: 2021-08-16 13:41:47
Date last run: 2021-08-24 14:15:38

----------

Public: 0
Expiry: 300

----------

<div id=reportinfo class=noprint>
<p>Shows patrons with a SABETHA home library but without a ""Kanopy (SABETHA): Allowed . . ."" borrower attribute.</p>
<ul><li>Shows borrwoers that currently lack this attribute</li>
<li>grouped by categorycode and borrowernumber</li>
<li>sorted by library card number</li>
<li>links to the borrower account</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>Should be run monthly at SABETHA so the attribute can be added to those accounts</p>
<p><a href=""https://northeast-kansas-library-system.github.io/next/branches/SABETHA/kanopy.html#running-reports-to-manually-update-kanopy-permission"" target=""_blank"">Go to the training information for the Kanopy (SABETHA) extended borrower attribute.</a></p>
<p></p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=3369&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
<p class= ""notetags"" style=""display: none;"">kanopy; patron-extended-attributes; SABETHA;</p>
</div>

----------
*/

","SELECT
  Concat('<a href=""/cgi-bin/koha/members/memberentry.pl?op=modify&borrowernumber=', borrowers.borrowernumber, '&step=4"" target=""_blank"">Go to patron account</a>') AS LINK,
  borrowers.cardnumber
FROM
  borrowers
  LEFT JOIN (
    SELECT
      borrower_attributes.borrowernumber,
      borrower_attributes.code,
      borrower_attributes.attribute
    FROM
      borrower_attributes
    WHERE
      borrower_attributes.code = 'SABEKANOPY'
  ) kanopy
    ON kanopy.borrowernumber = borrowers.borrowernumber
WHERE
  borrowers.branchcode = 'SABETHA' AND
  kanopy.attribute IS NULL AND
  borrowers.categorycode <> 'STAFF' AND
  borrowers.categorycode <> ""ILL"" AND
  borrowers.categorycode <> ""INHOUSE"" AND
  borrowers.categorycode <> ""STATISTIC"" AND
  borrowers.othernames <> 'SIP2 test account'
GROUP BY
  borrowers.categorycode,
  borrowers.borrowernumber
ORDER BY
  borrowers.cardnumber",,,,,,,,
R.003370,"/*
R.003370

----------

Name: GHW - Non-LINWOOD patrons with LINWOOD Kanopy access 
Created by: George H Williams

----------

Group:  LINWOOD
     -

Created on: 2020-11-13 14:42:51
Modified on: 2021-08-16 20:30:53
Date last run: 2021-12-06 17:25:51

----------

Public: 0
Expiry: 300

----------

<div id=reportinfo class=noprint>
<p>Shows patrons with a ""Kanopy (LINWOOD): Allowed . . ."" patron attribute but without a LINWOOD homebranch</p>
<ul><li>Shows borrwoers that currently have this attribute</li>
<li>grouped by categorycode and borrowernumber</li>
<li>sorted by library card number</li>
<li>links to the borrower account</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>Should be run monthly at LINWOOD so the attribute can be removed from those accounts</p>
<p><a href=""https://northeast-kansas-library-system.github.io/next/branches/LINWOOD/kanopy.html#running-reports-to-manually-update-kanopy-permission"" target=""_blank"">Go to the training information for the Kanopy (LINWOOD) extended borrower attribute.</a></p>
<p></p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=3370&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
<p class= ""notetags"" style=""display: none;"">kanopy; patron-extended-attributes; LINWOOD;</p>
</div>

----------
*/

","SELECT
  Concat('<a href=""/cgi-bin/koha/members/memberentry.pl?op=modify&borrowernumber=', borrowers.borrowernumber, '&step=4"" target=""_blank"">Go to patron account</a>') AS LINK,
  borrowers.cardnumber
FROM
  borrowers
  LEFT JOIN (
    SELECT
      borrower_attributes.borrowernumber,
      borrower_attributes.code,
      borrower_attributes.attribute
    FROM
      borrower_attributes
    WHERE
      borrower_attributes.code = 'LINWKANOPY'
  ) kanopy
    ON kanopy.borrowernumber = borrowers.borrowernumber
WHERE
  borrowers.branchcode <> 'LINWOOD' AND
  kanopy.attribute = 'LINWOOD' AND
  borrowers.othernames <> 'SIP2 test account'
GROUP BY
  borrowers.categorycode,
  borrowers.borrowernumber
ORDER BY
  borrowers.cardnumber",,,,,,,,
R.003371,"/*
R.003371

----------

Name: GHW - Non-SABETHA patrons with SABETHA Kanopy access 
Created by: George H Williams

----------

Group:  SABETHA
     -

Created on: 2020-11-16 10:45:17
Modified on: 2021-08-16 13:41:55
Date last run: 2021-12-06 17:25:33

----------

Public: 0
Expiry: 300

----------

<div id=reportinfo class=noprint>
<p>Shows patrons with a ""Kanopy (SABETHA): Allowed . . ."" patron attribute but without a SABETHA homebranch</p>
<ul><li>Shows borrwoers that currently have this attribute</li>
<li>grouped by categorycode and borrowernumber</li>
<li>sorted by library card number</li>
<li>links to the borrower account</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>Should be run monthly at SABETHA so the attribute can be removed from those accounts</p>
<p><a href=""https://northeast-kansas-library-system.github.io/next/branches/SABETHA/kanopy.html#running-reports-to-manually-update-kanopy-permission"" target=""_blank"">Go to the training information for the Kanopy (SABETHA) extended borrower attribute.</a></p>
<p></p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=3371&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
<p class= ""notetags"" style=""display: none;"">kanopy; patron-extended-attributes;</p>
</div>

----------
*/

","SELECT
  Concat('<a href=""/cgi-bin/koha/members/memberentry.pl?op=modify&borrowernumber=', borrowers.borrowernumber, '&step=4"" target=""_blank"">Go to patron account</a>') AS LINK,
  borrowers.cardnumber
FROM
  borrowers
  LEFT JOIN (
    SELECT
      borrower_attributes.borrowernumber,
      borrower_attributes.code,
      borrower_attributes.attribute
    FROM
      borrower_attributes
    WHERE
      borrower_attributes.code = 'SABEKANOPY'
  ) kanopy
    ON kanopy.borrowernumber = borrowers.borrowernumber
WHERE
  borrowers.branchcode <> 'SABETHA' AND
  kanopy.attribute = 'SABETHA' AND
  borrowers.othernames <> 'SIP2 test account'
GROUP BY
  borrowers.categorycode,
  borrowers.borrowernumber
ORDER BY
  borrowers.cardnumber",,,,,,,,
R.003389,"/*
R.003389

----------

Name: GHW - Open refine ADMINREPORT
Created by: George H Williams

----------

Group: -
     -

Created on: 2020-11-30 16:48:41
Modified on: 2021-10-05 17:03:03
Date last run: 2021-11-05 14:04:38

----------

Public: 0
Expiry: 300

----------

<div id=reportinfo class=noprint>
<p>Outputs borrower address in a way that can be easily imported back into Koha via the patron import tool</p>
<ul><li>Shows current borrowers</li>
<li>at the library you specify</li>
<li>designed to be flexible</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>Notes go here.</p>
<p></p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=3389&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
<p class= ""notetags"" style=""display: none;"">hidden flexible openrefine</p>
</div>

----------
*/

","SELECT
  borrowers.cardnumber,
  borrowers.surname,
  borrowers.firstname,
  borrowers.address,
  borrowers.address2,
  borrowers.city,
  borrowers.state,
  borrowers.zipcode,
  borrowers.country,
  borrowers.branchcode,
  borrowers.categorycode
FROM
  borrowers
WHERE
  borrowers.branchcode NOT LIKE ""HIGH_CC"" AND
  borrowers.branchcode NOT LIKE ""PH%"" AND
  borrowers.branchcode LIKE <<Choose a library|branches:all>> AND
  borrowers.categorycode <> ""STAFF"" AND
  borrowers.cardnumber NOT LIKE ""0%"" AND
  borrowers.cardnumber IS NOT NULL AND
  borrowers.cardnumber NOT LIKE """" AND
  borrowers.address LIKE Concat(<<Address>> ,""%"") AND
  borrowers.city LIKE Concat(<<City>>, ""%"") AND
  borrowers.state LIKE Concat(<<State>>, ""%"")",,,,,,,,
R.003390,"/*
R.003390

----------

Name: GHW - Get Koha version
Created by: George H Williams

----------

Group: -
     -

Created on: 2020-12-08 17:29:42
Modified on: 2022-01-18 20:46:11
Date last run: 2022-03-23 06:41:09

----------

Public: 0
Expiry: 21600

----------

<div id=reportinfo class=noprint>
<p>Gets the Koha version from the system preferences table and formats it for printing on the staff client home page as a part of the breadcrumbs</p>
<ul><li>Shows the version right now</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>This report grabs the Koha version then formats it in a way that's readable in the breadcrumbs on the home page in the staff client.  This report requires separate jQuery to work properly.</p>
<p></p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=3390&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
<p class= ""notetags"" style=""display: none;"">jQuery required, json report, Koha enhancement</p>
</div>

----------
*/

","SELECT
  Concat(
    '<span style=""font-weight: bold; text-decoration: underline;',
    If(
      systempreferences.value = '21.0508000', 
      '', 
      ' color: red;'
    ),
    '"">Koha version ', 
    SubString(systempreferences.value FROM 1 FOR 5 ),
    '.', 
    SubString(systempreferences.value FROM 6 FOR 2 ), 
    '.',  
    SubString(systempreferences.value FROM 8 FOR 10 ),
    IF(
      systempreferences.value = '21.0508000', 
      '', 
      Concat(' (Updated ', Curdate(), ')')
    ),
    '</span>'
  ) AS KVERS
FROM
  systempreferences
WHERE
  systempreferences.variable = 'Version'",,,,,,,,
R.003391,"/*
R.003391

----------

Name: GHW - Sandbox - ADMINREPORT
Created by: George H Williams

----------

Group: -
     -

Created on: 2020-12-28 15:17:04
Modified on: 2020-12-28 16:03:21
Date last run: 2020-12-30 16:58:34

----------

Public: 0
Expiry: 300

----------



----------
*/

","SELECT
  branchescategories.branchname,
  If(
    branchescategories.category_type = 'A', 
    'Adult', 
    If(
      branchescategories.category_type = 'C', 
      'Minor', 
      If(
        branchescategories.category_type = 'S', 
        'Staff', 
        If(
          branchescategories.category_type = 'I', 
          'Organization', 
          If(
            branchescategories.category_type = 'P', 
            'Professional', 
            If(
              branchescategories.category_type = 'X', 
              'Statistical', 
              branchescategories.category_type
            )
          )
        )
      )
    )
  ) AS CATEGORY_TYPE,
  If(
    Concat(branchescategories.dateofbirthrequired, branchescategories.upperagelimit) = 0999, 
    ""Any age"", 
    If(
      Concat(branchescategories.dateofbirthrequired, branchescategories.upperagelimit) LIKE ""1_999"", 
      Concat(branchescategories.dateofbirthrequired, "" or older""), 
      Concat_Ws("" - "", branchescategories.dateofbirthrequired, branchescategories.upperagelimit)
    )
  ) AS AGE_RANGE,
  branchescategories.description AS DESCRIPTION,
  branchescategories.categorycode,
  If(categories_branches.branchcode IS NULL, 'No', 'Yes') AS STAFF_CAN_CREATE_NEW,
  TOTAL.Count_borrowernumber AS TOTAL_BORROWERS,
  LM_ADDED.Count_borrowernumber AS ADDED_LM,
  LM_RENEWED.Count_borrowernumber AS RENEWED_LM,
  LM_DELETED.Count_borrowernumber AS DELETED_LM,
  Concat(
    '<a href=\""/cgi-bin/koha/reports/guided_reports.pl?reports=3078&phase=Run+this+report&param_name=Choose+your+library|ZBRAN&sql_params=', 
    branchescategories.branchcode, 
    '&param_name=Choose+the+patron+category|LBORROWERCAT&sql_params=',
    branchescategories.categorycode,
    '\"" target=""_blank"">Report 3078</a>'
  ) AS LINK
FROM
  (SELECT
      branches.branchcode,
      branches.branchname,
      categories.categorycode,
      categories.description,
      categories.category_type,
      categories.dateofbirthrequired,
      categories.upperagelimit
    FROM
      branches,
      categories) branchescategories LEFT JOIN
  categories_branches ON categories_branches.branchcode =
      branchescategories.branchcode AND
      categories_branches.categorycode = branchescategories.categorycode
  LEFT JOIN
  (SELECT
      Count(borrowers.borrowernumber) AS Count_borrowernumber,
      borrowers.branchcode,
      borrowers.categorycode
    FROM
      borrowers
    GROUP BY
      borrowers.branchcode,
      borrowers.categorycode) TOTAL ON
      TOTAL.branchcode = branchescategories.branchcode AND
      TOTAL.categorycode = branchescategories.categorycode LEFT JOIN
  (SELECT
      Count(borrowers.borrowernumber) AS Count_borrowernumber,
      borrowers.branchcode,
      borrowers.categorycode
    FROM
      borrowers
    WHERE
      Year(borrowers.dateenrolled) = Year(Now() - INTERVAL 1 MONTH) AND
      Month(borrowers.dateenrolled) = Month(Now() - INTERVAL 1 MONTH)
    GROUP BY
      borrowers.branchcode,
      borrowers.categorycode) LM_ADDED ON LM_ADDED.branchcode =
      branchescategories.branchcode AND
      LM_ADDED.categorycode = branchescategories.categorycode LEFT JOIN
  (SELECT
      deletedborrowers.branchcode,
      deletedborrowers.categorycode,
      Count(deletedborrowers.borrowernumber) AS Count_borrowernumber
    FROM
      deletedborrowers
    WHERE
      Year(deletedborrowers.updated_on) = Year(Now() - INTERVAL 1 MONTH) AND
      Month(deletedborrowers.updated_on) = Month(Now() - INTERVAL 1 MONTH)
    GROUP BY
      deletedborrowers.branchcode,
      deletedborrowers.categorycode) LM_DELETED ON LM_DELETED.branchcode =
      branchescategories.branchcode AND
      LM_DELETED.categorycode = branchescategories.categorycode LEFT JOIN
  (SELECT
      Count(borrowers.borrowernumber) AS Count_borrowernumber,
      borrowers.branchcode,
      borrowers.categorycode
    FROM
      borrowers
    WHERE
      Year(borrowers.date_renewed) = Year(Now() - INTERVAL 1 MONTH) AND
      Month(borrowers.date_renewed) = Month(Now() - INTERVAL 1 MONTH)
    GROUP BY
      borrowers.branchcode,
      borrowers.categorycode) LM_RENEWED ON LM_RENEWED.branchcode =
      branchescategories.branchcode AND
      LM_RENEWED.categorycode = branchescategories.categorycode
WHERE
  (branchescategories.branchcode LIKE @brn := <<Choose your library|LBRANCH>> COLLATE utf8mb4_unicode_ci) AND
  If(categories_branches.branchcode IS NULL, 'No', 'Yes') LIKE <<Staff can make new|ZYES_NO>>
GROUP BY
  branchescategories.branchname,
  branchescategories.categorycode
UNION
SELECT
  Concat(branchescategories.branchname, ' - TOTAL') AS branchname,
  Concat('') AS CATEGORY_TYPE,
  Concat('') AS AGE_RANGE,
  Concat('') AS DESCRIPTION,
  Concat('') AS CATEGORYCODE,
  Concat('') AS STAFF_CAN_CREATE_NEW,
  TOTAL.Count_borrowernumber AS TOTAL_BORROWERS,
  LM_ADDED.Count_borrowernumber AS ADDED_LM,
  LM_RENEWED.Count_borrowernumber AS RENEWED_LM,
  LM_DELETED.Count_borrowernumber AS DELETED_LM,
  branchescategories.branchcode
FROM
  (SELECT
      branches.branchcode,
      branches.branchname
    FROM
      branches) branchescategories LEFT JOIN
  (SELECT
      Count(borrowers.borrowernumber) AS Count_borrowernumber,
      borrowers.branchcode
    FROM
      borrowers
    WHERE
      Year(borrowers.dateenrolled) = Year(Now() - INTERVAL 1 MONTH) AND
      Month(borrowers.dateenrolled) = Month(Now() - INTERVAL 1 MONTH)
    GROUP BY
      borrowers.branchcode) LM_ADDED ON LM_ADDED.branchcode =
      branchescategories.branchcode LEFT JOIN
  (SELECT
      deletedborrowers.branchcode,
      Count(deletedborrowers.borrowernumber) AS Count_borrowernumber
    FROM
      deletedborrowers
    WHERE
      Year(deletedborrowers.updated_on) = Year(Now() - INTERVAL 1 MONTH) AND
      Month(deletedborrowers.updated_on) = Month(Now() - INTERVAL 1 MONTH)
    GROUP BY
      deletedborrowers.branchcode) LM_DELETED ON LM_DELETED.branchcode =
      branchescategories.branchcode LEFT JOIN
  (SELECT
      Count(borrowers.borrowernumber) AS Count_borrowernumber,
      borrowers.branchcode
    FROM
      borrowers
    WHERE
      Year(borrowers.date_renewed) = Year(Now() - INTERVAL 1 MONTH) AND
      Month(borrowers.date_renewed) = Month(Now() - INTERVAL 1 MONTH)
    GROUP BY
      borrowers.branchcode) LM_RENEWED ON LM_RENEWED.branchcode =
      branchescategories.branchcode LEFT JOIN
  (SELECT
      Count(borrowers.borrowernumber) AS Count_borrowernumber,
      borrowers.branchcode
    FROM
      borrowers
    GROUP BY
      borrowers.branchcode) TOTAL ON
      TOTAL.branchcode = branchescategories.branchcode
WHERE
  branchescategories.branchcode LIKE @brn
GROUP BY
  Concat(branchescategories.branchname, ' - TOTAL')
ORDER BY
  branchname,
  Coalesce(DESCRIPTION, 'Z')",,,,,,,,
